Component 1,Component 2,Component 3,Component 4,Component 5,Component 6,Component 7,Component 8,Component 9,Component 10
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
315.8073444143992,2.828982707814287e-13,-4.683753385137379e-16,1.1449174941446927e-16,-1.3097162243624894e-15,1.3077375553977033e-15,1.4597698050344832e-15,8.621575675604731e-16,-9.35015953551499e-16,-3.387047586844716e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
-226.17270074084865,2.847552922624619e-13,4.692427002517263e-16,-3.2959746043559335e-17,1.0521097881799335e-15,4.0336386574607586e-16,-6.739400704169896e-16,-9.62771529167128e-16,4.479923376710104e-16,1.440254165929744e-15
